Bank Name,Company Name,Company Type,Cryptocurrency ISO Code,Cryptocurrency Symbol,Currency ISO Code,Currency Symbol,Random Price,Price in BTC,Stock Exchange Name,Stock Name,Stock Ticker
The Governor and Company of the Bank of Ireland,Cap & Count,Limited Liability Company,DASH,Ξ,GBP,£,1233.23,0.1090933,HKEX,China XD Plastics Company Limited,BCEL
Holmesdale Building Society,Reckitt Ben. Gp,Limited Liability Partnership,USDT,Ł,GBP,£,791.0,1.0339393,HKEX,KT Corporation,CTEK
Bank of Scotland plc,Easyjet,Limited Partnership,XBT,Ξ,GBP,£,964.7,0.2844792,Euronext,Oppenheimer Holdings,PROV
Bank of Scotland plc,Jardine Lloyd,Limited Liability Partnership,BTC,Ξ,GBP,£,1010.41,1.659787,NYSE,Kimball Electronics,NNY
City of Derry Building Society,Astrazeneca,Incorporated,DASH,₿,GBP,£,896.79,0.9033962,NASDAQ,HealthStream,OSUR
Clydesdale Bank plc,Barr,Incorporated,DOT,₿,GBP,£,1002.17,1.4452936,JPX,Agenus Inc.,TNDM
Family Building Society,Laird,Limited Liability Company,WBTC,Ł,GBP,£,1162.68,0.2263432,NYSE,Union Pacific Corporation,AQUA
Metro Bank plc,Berendsen,Limited Partnership,USDT,₿,GBP,£,1347.98,1.5574623,NYSE,Taitron Components Incorporated,ONEQ
Metro Bank plc,Investec,Private company limited by guarantee,VTC,Ł,GBP,£,1306.54,1.8756849,JPX,Amazon.com,NBIX
Norwich & Peterborough Building Society,Millennium &Cop,Limited Liability Company,XLM,Ξ,GBP,£,1114.04,1.3922283,NASDAQ,Verona Pharma plc,CSQ
Cambridge Building Society,Murray Intl.tst,Incorporated,ETH,Ł,GBP,£,665.84,0.2706133,AMEX,Arrow Electronics,THGA
Harpenden Building Society,Pz Cussons,Incorporated,XRP,Ξ,GBP,£,1014.14,0.8271186,NYSE,Workiva Inc.,MBRX
Handelsbanken,Debenhams,Limited Liability Partnership,XMR,Ł,GBP,£,946.22,0.9017717,NYSE,Voya Global Advantage and Premium Opportunity Fund,MPB
Leeds Building Society,Hansteen Hldgs,Limited Partnership,WBTC,₿,GBP,£,679.15,0.3577572,NASDAQ,Finisar Corporation,AGD
Ecology Building Society,St.james's Plac,Limited Liability Partnership,XMR,Ξ,GBP,£,1448.71,1.180631,AMEX,First Trust NASDAQ Technology Dividend Index Fund,BW
Mansfield Building Society,Petra Diamonds,Limited Liability Partnership,DASH,₿,GBP,£,1159.41,1.4252688,NYSE,SMART Global Holdings,RNMC
Progressive Building Society,Tr Prop.inv.tst,Limited Liability Company,XLM,₿,GBP,£,1467.74,0.403864,HKEX,LightInTheBox Holding Co.,NGD
Kleinwort Benson Bank Ltd,Ent.inns,Limited Liability Partnership,XLM,Ł,GBP,£,1235.92,0.9093664,NASDAQ,Heico Corporation,CPHI
Felixstowe & Walton United Community Social Enterprise,Electra Private,Corporation,VTC,Ξ,GBP,£,983.5,0.5001646,JPX,Twin Disc,AGFS
Progressive Building Society,Elementis,Corporation,BTC,Ξ,GBP,£,858.8,1.3834349,NASDAQ,argenx SE,EXTR
Skipton Building Society,Br.empire Trust,Limited Liability Partnership,USDT,Ł,GBP,£,718.82,1.8143249,Euronext,KNOT Offshore Partners LP,UNT
Principality Commercial,Worldwide Hc,Limited Partnership,BNB,₿,GBP,£,987.64,1.5929724,NASDAQ,Wheaton Precious Metals Corp.,CZNC
Leek United Building Society,Next,Limited Liability Partnership,DASH,Ξ,GBP,£,562.86,1.4367494,SSE,Canada Goose Holdings Inc.,EFOI
Nottingham Building Society,Halma,Incorporated,BCH,Ξ,GBP,£,869.44,0.2470884,HKEX,Red River Bancshares,WRB^B
Newcastle Building Society,Serco Grp.,Incorporated,VTC,₿,GBP,£,542.81,0.2283299,NYSE,Fauquier Bankshares,SNV^D
Market Harborough Building Society,Utd. Utilities,Limited Partnership,DASH,₿,GBP,£,706.77,0.8987968,AMEX,Netflix,XNCR
The Tipton and Coseley Building Society,De La Rue,Limited Liability Company,EOS,₿,GBP,£,1407.73,0.7258868,JPX,LiveXLive Media,OXSQ
Earl Shilton Building Society,Grafton Grp.uts,Corporation,IOT,₿,GBP,£,861.25,1.0476346,HKEX,ARMOUR Residential REIT,KTP
Bath Building Society,Rit Capital,Corporation,XRP,₿,GBP,£,969.67,0.7681747,SSE,MAM Software Group,BCDA
The Co-operative Bank plc,Hikma,Limited Liability Company,EOS,₿,GBP,£,954.64,1.5821332,NASDAQ,First Trust SSI Strategic Convertible Securities ETF,VNRX
Triodos Bank UK,Rio Tinto,Limited Liability Partnership,XZC,₿,GBP,£,546.44,1.0233329,JPX,H&E Equipment Services,NGVT
The Bank of Ireland,Hikma,Limited Partnership,EOS,Ł,GBP,£,1480.59,1.8995078,AMEX,BlackRock New York Investment Quality Municipal Trust Inc. (Th,PLL
Clydesdale Bank plc,Aberfth.smll.co,Private company limited by guarantee,VTC,₿,GBP,£,824.07,0.7573573,JPX,Farfetch Limited,GDI
Buckinghamshire Building Society,Rolls-royce Hlg,Private company limited by guarantee,XZC,Ł,GBP,£,1203.74,0.761214,JPX,Gritstone Oncology,INN
Lloyds Banking Group plc,Intl Consol Air,Limited Liability Partnership,XBT,Ξ,GBP,£,1021.37,1.5365206,HKEX,Editas Medicine,PCM
Jupiter Unit Trust Managers Limited,Synthomer,Limited Liability Company,XLM,₿,GBP,£,1329.65,1.8245056,HKEX,Commercial Vehicle Group,ANDAU
Harpenden Building Society,Direct Line,Limited Partnership,IOT,Ł,GBP,£,1334.87,1.1309832,NYSE,Navigator Holdings Ltd.,MIME
Danske Bank UK,Bovis Homes,Corporation,XBC,Ł,GBP,£,763.32,1.3190607,AMEX,Transdigm Group Incorporated,AHPI
Jupiter Unit Trust Managers Limited,Rds 'B',Corporation,EOS,Ł,GBP,£,1044.35,0.3001795,NASDAQ,Honda Motor Company,GNT
The Bank of Ireland,Marks & Sp.,Limited Liability Partnership,EOS,Ξ,GBP,£,673.85,1.7376371,NYSE,Umpqua Holdings Corporation,KKR
HSBC Holdings plc,Vesuvius,Incorporated,XBT,Ł,GBP,£,1153.68,0.3577335,NYSE,MasTec,CPRI
Virgin Money UK plc,Jardine Lloyd,Limited Liability Company,XBC,Ξ,GBP,£,865.3,1.424095,Euronext,Altisource Asset Management Corp,IUSS
Skipton Building Society,Premier Oil,Private company limited by guarantee,BCH,₿,GBP,£,1153.34,0.8391634,Euronext,GSE Systems,AI
Marsden Building Society,Henderson Grp,Limited Liability Company,ETH,Ξ,GBP,£,1335.47,0.6190366,NASDAQ,Bat Group,NEP
Co-operative Bank plc,Restaurant Gp,Limited Liability Partnership,XLM,₿,GBP,£,1016.66,1.5372608,Euronext,Par Pacific Holdings,GARS
Danske Bank UK,Jd Sports,Limited Liability Company,ZEC,₿,GBP,£,876.33,0.8925165,SSE,Old Dominion Freight Line,HWCC
Clydesdale Bank plc,Fid.euro.val.,Corporation,XBT,Ł,GBP,£,1407.24,1.2529057,HKEX,Merchants Bancorp,EOLS
Standard Chartered plc,Nmc Health,Limited Liability Partnership,XBC,Ł,GBP,£,1016.37,0.235108,AMEX,Infrastructure and Energy Alternatives,BFK
Raphaels Bank,Sainsbury,Corporation,BCH,Ξ,GBP,£,852.9,0.2631421,JPX,Mohawk Industries,BRPM.U
Virgin Money UK plc,Carillion,Limited Partnership,ETH,Ł,GBP,£,1367.72,0.4057034,SSE,Boston Scientific Corporation,BKCC
Dudley Building Society,Greene King,Limited Partnership,ETH,₿,GBP,£,986.86,1.2451207,AMEX,Communications Systems,NNY
The Governor and Company of the Bank of Ireland,Next,Incorporated,LTC,Ł,GBP,£,982.11,0.506222,HKEX,Zimmer Biomet Holdings,CMS
Paragon Banking Group plc,Ubm,Limited Liability Company,BTC,Ξ,GBP,£,1104.21,0.9172853,HKEX,FlexShares Disciplined Duration MBS Index Fund,FENG
Nottingham Building Society,Millennium &Cop,Limited Partnership,ZEC,Ξ,GBP,£,1001.84,1.7108221,Euronext,Pivotal Investment Corporation II,CET
City of Derry Building Society,Uk Comm Prop,Limited Liability Company,DASH,Ł,GBP,£,638.97,1.0870023,AMEX,Avon Products,CRC
Kleinwort Benson Bank Ltd,Ip Group,Corporation,XZC,Ł,GBP,£,665.61,0.0115011,JPX,Ion Geophysical Corporation,ENT
Felixstowe & Walton United Community Social Enterprise,Ip Group,Limited Liability Partnership,EOS,₿,GBP,£,577.09,1.7654058,SSE,Mitek Systems,TRVI
Metro Bank plc,Ao World,Limited Partnership,WBTC,Ł,GBP,£,1143.48,0.4757567,HKEX,TCR2 Therapeutics Inc.,BELFB
Hinckley & Rugby Building Society,Oxford Instrmnt,Limited Liability Partnership,VTC,Ξ,GBP,£,711.52,1.1777247,HKEX,Rubicon Technology,CHUY
Hinckley & Rugby Building Society,Informa,Limited Partnership,ETH,Ξ,GBP,£,686.91,0.951424,SSE,IRIDEX Corporation,FSEA
Cambridge Building Society,Aberfth.smll.co,Limited Liability Company,XLM,₿,GBP,£,862.22,0.8203027,Euronext,Northrop Grumman Corporation,IPHS
Triodos Bank UK,Tr Prop.inv.tst,Limited Partnership,DASH,Ł,GBP,£,1217.3,0.1588098,SSE,YY Inc.,SCHW^D
Cambridge Building Society,Bba Aviation,Private company limited by guarantee,LTC,₿,GBP,£,618.33,1.2002042,JPX,Alico,CNAT
Furness Building Society,Wood Grp,Limited Partnership,XMR,Ł,GBP,£,730.35,0.4894263,JPX,Ardelyx,ARYA
Charter Court Financial Services Group plc,Serco Grp.,Corporation,XRP,₿,GBP,£,1311.17,1.0946832,AMEX,UDR,PPHI
First Trust Bank,Intertek Group,Incorporated,VTC,₿,GBP,£,1220.26,1.2395321,SSE,UFP Technologies,GGAL
First Trust Bank,Gr.portland,Corporation,XBC,Ξ,GBP,£,981.52,1.1150973,NASDAQ,Dana Incorporated,CPT
Norwich & Peterborough Building Society,Wood Grp,Limited Liability Partnership,XBC,₿,GBP,£,978.81,1.650505,Euronext,Trans World Entertainment Corp.,AIZ
Darlington Building Society,Mercantile,Limited Liability Company,ZEC,₿,GBP,£,710.7,0.0978376,AMEX,Neuberger Berman Real Estate Securities Income Fund,SPWH
Saffron Building Society,Genus,Limited Liability Company,DASH,Ξ,GBP,£,661.25,0.2965123,NASDAQ,U.S. Well Services,ARVN
Progressive Building Society,Experian,Limited Partnership,WBTC,₿,GBP,£,1333.36,1.3065538,Euronext,Ceragon Networks Ltd.,FNCB
Furness Building Society,Henderson Grp,Limited Liability Company,WBTC,Ξ,GBP,£,522.45,0.0734421,AMEX,AAON,IDRA
The Buckinghamshire Building Society,Daejan Hldgs,Incorporated,XLM,₿,GBP,£,543.14,1.7076586,NASDAQ,Magnolia Oil & Gas Corporation,BITA
Santander UK Group Holdings plc,Cairn Energy,Incorporated,EOS,Ł,GBP,£,1073.49,1.3339931,JPX,E.I. du Pont de Nemours and Company,GD
Penrith Building Society,Balfour B.,Limited Partnership,USDT,Ξ,GBP,£,661.13,1.6760289,AMEX,Tortoise Midstream Energy Fund,CEMI
Newcastle Building Society,Jpmorgan Emerg,Limited Partnership,ZEC,Ł,GBP,£,1129.54,0.5968831,AMEX,Harmony Gold Mining Company Limited,IT
Newbury Building Society,Rds 'A',Limited Liability Partnership,BTC,Ξ,GBP,£,539.19,1.8407694,Euronext,Highland Income Fund,GEVO
First Trust Bank,Aviva,Limited Partnership,DOT,₿,GBP,£,1072.27,0.0980627,Euronext,Slack Technologies,EPD
Co-operative Bank plc,Unilever,Corporation,VTC,Ξ,GBP,£,555.91,0.8339138,NYSE,Benitec Biopharma Limited,HRL
Leek United Building Society,Mondi,Corporation,DASH,₿,GBP,£,758.26,0.3564968,NASDAQ,CDW Corporation,WNFM
Buckinghamshire Building Society,Crest Nicholson,Corporation,IOT,Ł,GBP,£,680.04,1.344181,AMEX,Colliers International Group Inc. ,BWFG
Tesco Bank,Btg,Incorporated,USDT,₿,GBP,£,1458.24,1.2221795,AMEX,First Trust Indxx NextG ETF,APY
Triodos Bank UK,Ip Group,Private company limited by guarantee,DASH,Ξ,GBP,£,1099.36,1.3830272,JPX,ProShares UltraPro QQQ,CWK
Charter Court Financial Services Group plc,Lancashire,Limited Liability Company,EOS,₿,GBP,£,1063.6,1.189938,NASDAQ,Universal Display Corporation,EBR.B
Charter Court Financial Services Group plc,Pets At Home,Limited Liability Partnership,WBTC,Ξ,GBP,£,518.62,1.5746152,SSE,Catalyst Biosciences,TIF
Family Building Society,Elementis,Limited Partnership,DOT,₿,GBP,£,1219.55,0.3548385,NASDAQ,Summit Therapeutics plc,PFIE
Bath Building Society,Fidelity China,Limited Liability Partnership,XRP,₿,GBP,£,1161.75,0.9106757,HKEX,WhiteHorse Finance,PBI^B
OneSavings Bank plc,Crest Nicholson,Incorporated,XBC,Ł,GBP,£,783.45,1.1579326,SSE,Medallion Financial Corp.,DX^A
Progressive Building Society,Stock Spirit,Limited Partnership,XBT,Ξ,GBP,£,585.75,1.8629596,AMEX,Houston Wire & Cable Company,MIXT
Principality Building Society,Moneysup.,Limited Partnership,DOT,Ł,GBP,£,949.2,0.1862526,NASDAQ,Nordson Corporation,MSVB
Paragon Banking Group plc,St.james's Plac,Incorporated,ZEC,Ξ,GBP,£,1492.78,0.598589,NASDAQ,Oritani Financial Corp.,TIGR
The Buckinghamshire Building Society,Shaftesbury,Limited Liability Company,XBC,Ξ,GBP,£,1367.3,0.7371389,Euronext,Cenovus Energy Inc,MRCCL
Triodos Bank UK,Inchcape,Limited Partnership,XBT,Ξ,GBP,£,670.57,0.7578787,HKEX,FlexShares Credit-Scored US Corporate Bond Index Fund,IAG
Virgin Money UK plc,Dunelm,Limited Liability Company,EOS,Ł,GBP,£,1330.36,0.1353334,HKEX,Creative Realities,BRT
The Tipton and Coseley Building Society,Hiscox,Incorporated,XMR,Ł,GBP,£,1100.84,0.8546477,HKEX,Winmark Corporation,EVG
Harpenden Building Society,Sage Grp.,Limited Liability Partnership,XZC,Ł,GBP,£,1294.62,1.1009422,Euronext,Suburban Propane Partners,ASIX
First Trust Bank,Ip Group,Limited Partnership,EOS,Ł,GBP,£,1320.45,0.5856654,NASDAQ,Iamgold Corporation,GBLIL
Santander UK Group Holdings plc,Londonmetric,Private company limited by guarantee,XZC,Ł,GBP,£,681.88,0.2690916,NASDAQ,German American Bancorp,LPLA
Newcastle Building Society,Cineworld,Limited Liability Company,EOS,Ł,GBP,£,1159.65,1.3892389,NASDAQ,Duke Realty Corporation,NUV
Felixstowe & Walton United Community Social Enterprise,Rotork,Limited Partnership,XMR,₿,GBP,£,764.52,0.5488371,NYSE,BioCardia,IPGP
Barclays plc,Bp,Limited Liability Company,USDT,Ł,GBP,£,1224.19,1.0541055,NYSE,Merrill Lynch Depositor,ATLC
AIB Group plc,Dcc,Limited Partnership,DOT,Ł,GBP,£,842.67,1.0492924,AMEX,Kilroy Realty Corporation,MET^A
The Governor and Company of the Bank of Ireland,Glencore,Limited Partnership,EOS,Ξ,GBP,£,953.47,1.391659,SSE,DHX Media Ltd.,AKO.B
Handelsbanken,Paragon Grp.,Limited Partnership,VTC,Ξ,GBP,£,1090.6,1.2241075,NASDAQ,MDU Resources Group,IPKW
Furness Building Society,Temple Bar,Limited Liability Partnership,XLM,Ξ,GBP,£,729.81,0.2186045,JPX,Landcadia Holdings II,QADA
City of Derry Building Society,Moneysup.,Private company limited by guarantee,BNB,Ł,GBP,£,885.46,1.459457,AMEX,ShotSpotter,DWAQ
Chorley Building Society,Btg,Limited Partnership,WBTC,Ξ,GBP,£,608.57,1.2579572,AMEX,Essential Properties Realty Trust,AGD
Kleinwort Benson Bank Ltd,Oxford Instrmnt,Limited Liability Company,BCH,₿,GBP,£,702.35,1.9743785,NASDAQ,Afya Limited,EVF
Leek United Building Society,Alliance Trust,Limited Liability Partnership,XMR,₿,GBP,£,1359.59,0.967326,NASDAQ,Aircastle Limited,NVEC
Co-operative Bank plc,Hsbc Hldgs.uk,Corporation,DOT,Ξ,GBP,£,1004.36,1.3773086,SSE,Sandstorm Gold Ltd,PBPB
Handelsbanken,Stand.chart.,Limited Liability Company,ETH,Ξ,GBP,£,919.8,1.8677833,HKEX,United Natural Foods,SBOW
Hinckley & Rugby Building Society,Compass Group,Limited Liability Company,XBC,Ł,GBP,£,649.56,1.9725569,NYSE,Teleflex Incorporated,BL
HSBC Holdings plc,Rentokil Initl.,Private company limited by guarantee,XZC,Ξ,GBP,£,596.3,0.5743746,HKEX,Tiziana Life Sciences plc,EGHT
Monmouthshire Building Society,Monks Inv.tst.,Corporation,XRP,Ξ,GBP,£,975.87,1.2176892,AMEX,Exact Sciences Corporation,TRC
Leeds Building Society,Howden Joinery,Limited Liability Partnership,XMR,Ξ,GBP,£,1114.75,0.6329771,AMEX,BlackRock Income Investment Quality Trust,NVLN
The Beverley Building Society,Vedanta,Limited Partnership,XBT,Ξ,GBP,£,539.04,1.0507825,NASDAQ,Nuveen North Carolina Quality Municipal Income Fd,RHE^A
Atom Bank plc,Next,Limited Liability Company,XMR,Ł,GBP,£,1283.87,1.9900487,AMEX,Duff & Phelps Utilities Tax-Free Income,UMH^D
Progressive Building Society,Morrison,Private company limited by guarantee,XBT,Ł,GBP,£,1003.33,0.7077067,JPX,Flexion Therapeutics,CAI^A
Saffron Building Society,Carnival,Private company limited by guarantee,XLM,Ξ,GBP,£,617.52,0.2594263,SSE,eBay Inc.,FRC^H
Hodge Bank,Grainger,Private company limited by guarantee,XMR,₿,GBP,£,982.24,1.1252687,NASDAQ,Core Molding Technologies Inc,OMC
Norwich & Peterborough Building Society,Royal Mail,Corporation,EOS,Ł,GBP,£,630.33,1.0394116,SSE,Aramark,IPDN
City of Derry Building Society,Ashmore,Limited Partnership,BTC,₿,GBP,£,1103.47,1.2637152,AMEX,Main Street Capital Corporation,LACQU
Masthaven Bank Limited,Tesco,Limited Liability Partnership,ZEC,Ł,GBP,£,1327.52,0.9850089,NYSE,The Cheesecake Factory Incorporated,BBW
Charter Court Financial Services Group plc,Lancashire,Limited Liability Company,BCH,Ł,GBP,£,1396.97,0.3598145,NYSE,MyoKardia,ZFGN
Al Rayan Bank plc,Worldwide Hc,Private company limited by guarantee,IOT,Ξ,GBP,£,1274.87,1.2188115,JPX,Synthorx,QQQ
Kleinwort Benson Bank Ltd,Gkn,Limited Partnership,USDT,Ł,GBP,£,1149.23,1.4171741,JPX,Flaherty & Crumrine Total Return Fund Inc,MOGO
Co-operative Bank plc,Bhp Billiton,Limited Partnership,BNB,Ł,GBP,£,1022.04,1.9585153,Euronext,Citizens Financial Group,CXO
Ipswich Building Society,Riverstone,Incorporated,LTC,Ł,GBP,£,870.38,0.0031618,NASDAQ,BlackRock Income Trust Inc. (The),UG
Felixstowe & Walton United Community Social Enterprise,Jd Sports,Private company limited by guarantee,IOT,Ξ,GBP,£,543.44,0.0479736,JPX,Kimbell Royalty Partners,CEM
Co-operative Bank plc,Personal Assets,Corporation,XZC,Ξ,GBP,£,1029.82,1.2509215,AMEX,Corning Incorporated,HP
Redwood Bank Ltd,City Lon.,Limited Partnership,USDT,Ξ,GBP,£,729.49,0.2358514,NASDAQ,Seritage Growth Properties,NM^G
Co-operative Bank plc,Dairy Crest,Limited Liability Partnership,EOS,Ł,GBP,£,1302.3,1.6961396,NYSE,Cabot Oil & Gas Corporation,CMS
Santander UK Group Holdings plc,Barr,Incorporated,XLM,₿,GBP,£,1289.56,1.5991287,HKEX,Acme United Corporation.,UEPS
Ipswich Building Society,Bae Sys.,Limited Partnership,ZEC,₿,GBP,£,881.24,1.997974,SSE,Quorum Health Corporation,EFL
Chorley Building Society,John Laing Inf,Private company limited by guarantee,XMR,Ξ,GBP,£,1089.05,0.8280823,SSE,National CineMedia,NLSN
Cumberland Building Society,Segro,Private company limited by guarantee,XZC,₿,GBP,£,1241.39,0.6675845,AMEX,Northwest Pipe Company,JMEI
Ecology Building Society,City Lon.,Limited Partnership,XRP,₿,GBP,£,1261.54,1.120831,HKEX,WESCO International,NVR
Close Brothers Group plc,Cairn Energy,Limited Liability Partnership,DASH,Ξ,GBP,£,1196.71,1.2750071,HKEX,Patriot National Bancorp Inc.,LEE
Co-operative Bank plc,Greencore Grp.,Incorporated,ZEC,Ł,GBP,£,597.72,0.0225945,AMEX,Caladrius Biosciences,AMRC
Dudley Building Society,Std Life,Private company limited by guarantee,DASH,Ξ,GBP,£,633.88,0.4023743,JPX,Essential Properties Realty Trust,AAOI
Bank of Scotland plc,Croda Intl.,Incorporated,LTC,Ł,GBP,£,977.14,0.5632534,AMEX,EXFO Inc,VTHR
Principality Building Society,Nostrum Oil&gas,Corporation,XZC,Ξ,GBP,£,732.51,1.580391,Euronext,Diamond Hill Investment Group,LPL
Clydesdale Bank plc,Rentokil Initl.,Limited Partnership,WBTC,₿,GBP,£,1359.05,0.6155451,SSE,Forum Merger II Corporation,WPX
Kent Reliance Provident Society,Morgan Advanced,Private company limited by guarantee,XZC,Ξ,GBP,£,783.27,1.0133793,HKEX,Global X SuperDividend REIT ETF,PRVL
Clydesdale Bank plc,Stock Spirit,Corporation,BNB,₿,GBP,£,1376.77,0.6478477,NASDAQ,Patriot National Bancorp Inc.,FIBK
Penrith Building Society,Playtech,Incorporated,XLM,Ξ,GBP,£,908.65,0.0122625,Euronext,Leo Holdings Corp.,RILYL
The Governor and Company of the Bank of Ireland,Vesuvius,Corporation,XZC,Ł,GBP,£,689.02,1.3716716,SSE,Catalyst Pharmaceuticals,CMRE
Leek United Building Society,Diploma,Limited Liability Partnership,ETH,Ł,GBP,£,1209.15,0.6827232,HKEX,NL Industries,AAL
The Co-operative Bank plc,Pets At Home,Limited Liability Company,XBT,Ł,GBP,£,1289.42,1.4487933,JPX,Eaton Vance Floating-Rate 2022 Target Term Trust,ASFI
Holmesdale Building Society,Caledonia Inv.,Limited Liability Partnership,DASH,Ł,GBP,£,1077.99,1.2319867,AMEX,Synthesis Energy Systems,MDWD
Triodos Bank UK,Scot.inv.tst.,Incorporated,IOT,Ł,GBP,£,617.83,0.0582348,HKEX,EnPro Industries,EXFO
Ipswich Building Society,Persimmon,Limited Liability Partnership,USDT,Ł,GBP,£,507.19,0.3512582,NYSE,Gilead Sciences,PFN
Kent Reliance Provident Society,Inter. Pers.,Private company limited by guarantee,BNB,Ξ,GBP,£,1154.55,0.6610297,HKEX,Watts Water Technologies,EMAN
Nationwide Building Society,Aveva Grp,Incorporated,XLM,₿,GBP,£,1187.77,0.6758737,JPX,Destination XL Group,XON
Melton Mowbray Building Society,Morgan Advanced,Limited Liability Partnership,LTC,Ξ,GBP,£,815.9,1.3449459,NYSE,MidSouth Bancorp,SCPL
Bank of Scotland plc,Genesis E.m.f.,Limited Partnership,WBTC,Ξ,GBP,£,862.27,1.8323261,NASDAQ,D.R. Horton,HUBB
Melton Mowbray Building Society,Reckitt Ben. Gp,Limited Partnership,BTC,Ξ,GBP,£,654.78,1.5945088,HKEX,MaxLinear,GTES
Norwich & Peterborough Building Society,Reckitt Ben. Gp,Limited Liability Partnership,XLM,₿,GBP,£,1151.58,1.2913044,SSE,Chubb Limited,YJ
Ipswich Building Society,Greencore Grp.,Private company limited by guarantee,DASH,Ł,GBP,£,753.63,0.962991,NYSE,Allegiant Travel Company,PYPL
Holmesdale Building Society,Mitie Grp.,Private company limited by guarantee,IOT,Ξ,GBP,£,1354.98,1.254401,AMEX,Gold Standard Ventures Corporation,DERM
Earl Shilton Building Society,Caledonia Inv.,Corporation,ETH,Ξ,GBP,£,923.56,1.7841167,NYSE,Flexion Therapeutics,PBFS
Redwood Bank Ltd,Monks Inv.tst.,Private company limited by guarantee,ZEC,₿,GBP,£,865.64,1.0739351,JPX,Farmer Brothers Company,XSPA
Leeds Building Society,Svg Cap.,Incorporated,WBTC,Ξ,GBP,£,775.56,0.6702193,SSE,The Central and Eastern Europe Fund,MTDR
Hampshire Trust Bank plc,Millennium &Cop,Limited Partnership,XBT,Ξ,GBP,£,1180.61,1.5679781,Euronext,Nomura Holdings Inc ADR,FCFS
Nottingham Building Society,Bh Macro Gbp,Incorporated,EOS,Ξ,GBP,£,1254.97,0.8279061,NASDAQ,First Trust Global Tactical Commodity Strategy Fund,ANF
Redwood Bank Ltd,Paragon Grp.,Limited Partnership,DOT,Ł,GBP,£,913.23,1.4851693,JPX,Kite Realty Group Trust,CLLS
The Governor and Company of the Bank of Ireland,Inmarsat,Limited Liability Company,ETH,Ξ,GBP,£,1283.79,1.6702115,AMEX,Spartan Energy Acquisition Corp,TCBI
Leeds Building Society,Experian,Private company limited by guarantee,ETH,Ł,GBP,£,982.47,0.5986875,NYSE,Westlake Chemical Partners LP,NHI
Newbury Building Society,Cocacola Hbc Ag,Limited Liability Partnership,BNB,Ξ,GBP,£,870.21,1.4499283,AMEX,United Parcel Service,OCSI
Metro Bank plc,Rentokil Initl.,Limited Partnership,ZEC,Ł,GBP,£,1054.91,0.6310057,NYSE,Nuveen Credit Strategies Income Fund,AVCO
Nottingham Building Society,Btg,Limited Liability Partnership,WBTC,₿,GBP,£,753.78,1.071771,SSE,BioVie Inc.,FORK
Newbury Building Society,Fresnillo,Limited Liability Company,XZC,Ξ,GBP,£,806.65,0.4165249,HKEX,Abbott Laboratories,BELFB
Gatehouse Bank plc,Wh Smith,Incorporated,LTC,Ξ,GBP,£,844.36,1.3709866,NASDAQ,Obsidian Energy Ltd.,IID
The Beverley Building Society,Antofagasta,Limited Liability Partnership,XZC,₿,GBP,£,1205.49,1.5990707,SSE,Cemex S.A.B. de C.V.,SLQD
Redwood Bank Ltd,Bba Aviation,Limited Partnership,EOS,Ł,GBP,£,1235.78,1.7760589,SSE,IBEX Holdings Limited,BYFC
Virgin Money UK plc,Legal&gen.,Limited Liability Company,VTC,₿,GBP,£,1355.0,0.7071911,NASDAQ,Xcel Energy Inc.,WRLD
Barclays plc,Hammerson,Limited Partnership,USDT,Ł,GBP,£,1159.28,1.9392266,Euronext,MTBC,CDOR
The Beverley Building Society,Computacenter,Limited Liability Company,USDT,₿,GBP,£,1247.81,0.5609201,Euronext,Williams Companies,STNL
Melton Mowbray Building Society,Tr Prop.inv.tst,Private company limited by guarantee,ZEC,Ξ,GBP,£,946.59,0.0623463,AMEX,Electrameccanica Vehicles Corp. Ltd.,NWL
Holmesdale Building Society,Fisher & Sons,Private company limited by guarantee,LTC,Ł,GBP,£,1199.31,1.9672375,NASDAQ,Liberty Latin America Ltd.,FBSS
First Trust Bank,Bodycote,Private company limited by guarantee,XRP,Ξ,GBP,£,661.8,1.2530217,NYSE,iShares MSCI Europe Small-Cap ETF,KBWP
Virgin Money UK plc,Ted Baker,Private company limited by guarantee,DASH,Ξ,GBP,£,714.46,1.6848115,NYSE,Monaker Group,DDMXU
Family Building Society,For.&col.iv.tst,Private company limited by guarantee,DOT,₿,GBP,£,900.56,1.1419633,SSE,Supernus Pharmaceuticals,PMT^B
Kleinwort Benson Bank Ltd,Vesuvius,Limited Liability Company,XBT,Ξ,GBP,£,838.44,0.7791325,Euronext,First Trust Small Cap US Equity Select ETF,MRIC
Cumberland Building Society,Galliford Try,Limited Partnership,BNB,Ł,GBP,£,1050.58,1.1903837,JPX,BWX Technologies,VIPS
Leeds Building Society,Grainger,Limited Liability Partnership,LTC,Ξ,GBP,£,1197.06,1.7291874,HKEX,Blackrock MuniYield Pennsylvania Quality Fund,GBLIL
Metro Bank plc,Land Secs.,Incorporated,DOT,₿,GBP,£,1206.79,1.5030804,HKEX,Salarius Pharmaceuticals,SE
Mansfield Building Society,Dechra Pharm,Incorporated,DOT,₿,GBP,£,660.74,1.4105324,NYSE,Asure Software Inc,GPAQ
Clydesdale Bank plc,Wh Smith,Limited Liability Company,IOT,Ł,GBP,£,1464.57,0.6289988,SSE,Ardelyx,QIWI
